seller_id,review_text,seller_rating,total_sales,return_rate,response_time,positive_review_percent,negative_review_percent,product_category,review_timestamp,label
S1000,Wish along effect discuss. Show reality shoulder door.,4.0,3782,0.17,24,0.74,0.26,Beauty,2024-09-01 18:53:58,0
S1001,Agreement resource various center. Only network professional task call budget.,3.4,779,0.17,33,0.51,0.49,Fashion,2025-05-31 18:04:34,0
S1002,"Hotel right together court bed visit type add. President contain region director.
Sound especially consider listen final third. Thank foot bag special.",1.0,484,0.28,62,0.36,0.64,Books,2024-04-14 06:43:38,1
S1003,West community activity election. Several stage art seek today.,2.8,3015,0.23,51,0.76,0.24,Books,2024-01-01 14:12:27,0
S1004,President conference produce consumer market. Information eat top yes.,3.2,610,0.17,60,0.38,0.62,Home,2025-05-18 14:05:46,0
S1005,"School house music today. Old our American.
Second ready little direction might. Be level light.",4.4,2566,0.1,4,0.51,0.49,Home,2024-01-17 23:09:13,0
S1006,Network never feel quickly. Task prove part end.,5.0,1510,0.26,62,0.52,0.48,Toys,2024-11-17 23:52:25,0
S1007,"Expert end crime find. Various do scene cause seek hear.
Soldier market office line standard second. Generation kitchen if course.",4.4,347,0.33,71,0.59,0.41,Books,2024-09-27 08:18:16,0
S1008,Painting possible southern area. Discuss mother person employee. Know professor great set less send tough.,2.5,2037,0.27,41,0.92,0.08,Electronics,2023-09-30 09:03:18,0
S1009,Recognize kid big personal week drop past.,3.3,3114,0.36,35,0.62,0.38,Electronics,2023-08-28 12:33:57,0
S1010,"Side white better theory.
Note soon rock media order best. Rate usually clear personal game.",2.3,2700,0.12,9,0.78,0.22,Toys,2025-05-01 00:35:05,0
S1011,Box center respond sort real. Capital magazine camera rest or world.,3.3,873,0.07,23,0.71,0.29,Home,2025-06-09 10:58:40,0
S1012,Song or fight open say woman enter.,1.5,1688,0.06,28,0.93,0.07,Books,2023-07-27 23:27:02,0
S1013,"Kid month PM hair. Wide thousand effort represent. Happen PM say would.
Here recognize watch.",4.0,2703,0.3,62,0.37,0.63,Electronics,2024-05-20 00:00:46,0
S1014,Center city red character national senior. Into my bill general us management.,2.1,1316,0.31,27,0.58,0.42,Electronics,2023-10-26 18:53:25,0
S1015,Agreement different later key grow to. Half manager his add her star nearly. Simple seat bad watch item food wait poor.,3.1,4789,0.14,52,0.55,0.45,Fashion,2023-10-15 00:21:31,0
